店家名稱,評分,標籤,外送費用
上鼎迷你鍋,4.7,"
<店內價>
火鍋
中港
",NT$60
鮮茶道,4.7,"
<店內價>
飲料
",NT$60
帥哥·辣麵,4.6,"
<買一送一>
麵類
中港
",NT$60
樂肴私房廚房,4.7,"
<pro專屬優惠>
三明治
<聚餐首選>
中港
",NT$60
嘿堡哥美式火烤漢堡店 HAH Burger,4.7,"
<店內價>
漢堡
<聚餐首選>
美式
",NT$60
御鼎極品豬腳 (新莊新泰店),4.5,"
<店內價>
<買一送一>
中港
",NT$60
中港牛肉麵,4.5,"
麵類
中港
",NT$60
別想了，吃滷味吧!,4.5,"
滷味
小吃
",NT$60
摩亞超越原味炭烤牛排,5,"
美式
",NT$60
Oneset burger,0,"
<店內價>
漢堡
美式
",NT$60
新莊冰鎮 (新莊建中店),4.6,"
<店內價>
甜點
",NT$60
肉圓廖 肉圓專賣店,4.4,"
<店內價>
中港
小吃
",NT$60
新計焢肉之家,4.2,"
<店內價>
便當
中港
",NT$60
金阿花小吃部,3.3,"
<店內價>
咖哩
中港
",NT$60
阿宏虱目魚專賣店(飯/粥/麵/湯),4.6,"
<店內價>
粥 & 湯
中港
",NT$60
好味屋風味餐飲,4.6,"
<店內價>
麵類
中港
",NT$60
無鍋界,4.6,"
火鍋
中港
",NT$60
鼎太北港肉羹,4.7,"
<熱搜人氣餐廳>
中港
小吃
",NT$60
三年五班黑糖珍珠鋪,4.8,"
<買一送一>
飲料
",NT$60
幸福咖哩,4.7,"
<店內價>
咖哩
日韓
",NT$60
生炒羊肉 (泰山店),4.5,"
<店內價>
麵類
中港
",NT$60
方禾食呂,4.7,"
<店內價>
便當
健康餐
",NT$60
炸老大,4.5,"
炸雞
中港
",NT$60
菜櫥-低脂便當,4.6,"
便當
健康餐
",NT$60
二鬼鍋物 (新北新莊店),4.7,"
<店內價>
<買一送一>
火鍋
中港
",NT$60
呷尚宝 (新莊輔仁店),5,"
早餐
中港
",NT$60
老葉牛肉 (新北創始店),4.6,"
<店內價>
麵類
中港
",NT$60
小浜拉麵,4.5,"
<pro專屬優惠>
<買一送一>
麵類
日韓
",NT$60
進發家，寶島紅茶專賣店 (新莊輔大店),4.8,"
<買一送一>
飲料
",NT$60
熊鶴鐵板燒,4.6,"
<店內價>
鐵板燒
日韓
",NT$60
茶曉伊 (新北新莊店),0,"
<店內價>
飲料
",NT$60
古米特Gourmet Pasta,4.6,"
麵類
歐式
",NT$60
八方雲集 (新莊輔大店),4.5,"
餃子
中港
",NT$60
石碇公臭臭鍋 (新北新莊店),4.4,"
<店內價>
火鍋
中港
",NT$60
愛上蔥抓餅,4.7,"
<店內價>
<買一送一>
中港
",NT$60
傳品牛排,4.8,"
<店內價>
美式
",NT$60
蜜酥雞排MSGP (新北中平店),4.5,"
炸雞
中港
",NT$60
粒粒小姐冰沙專家 Mlle Lili Boissons,4.7,"
飲料
",NT$60
石碇公臭臭鍋 (新北公園店),4.5,"
<店內價>
火鍋
中港
",NT$60
愛玉早餐店,4.3,"
早餐
中港
",NT$60
佳味牛肉麵,4.5,"
<店內價>
麵類
中港
",NT$60
永運鐵板燒,4.6,"
<店內價>
鐵板燒
中港
",NT$60
義麵坊新莊小酒吧,4.3,"
<店內價>
<熱搜人氣餐廳>
麵類
歐式
",NT$60
滿足海鮮炒麵,4.4,"
<店內價>
麵類
中港
",NT$60
江子翠鵝肉油雞專賣店,4.7,"
便當
中港
",NT$60
艾伯焗烤,4.6,"
麵類
歐式
",NT$60
佳品早餐屋,4.6,"
<店內價>
早餐
中港
",NT$60
通宵達旦,4.6,"
<店內價>
三明治
中港
",NT$60
口吅品麻辣臭豆腐 (新北新莊分店),4.7,"
中港
小吃
",NT$60
饗狠多早午餐,4.6,"
<店內價>
早餐
中港
",NT$60
孫二爺臺灣串燒-新泰店,4.5,"
<聚餐首選>
中港
小吃
",NT$60
貝客漢堡,4.7,"
<店內價>
<pro專屬優惠>
漢堡
美式
",NT$60
兮有烤魚,5,"
<店內價>
中港
",NT$60
瘋一鍋頂鮮鍋物,4.5,"
<店內價>
火鍋
中港
",NT$60
荳荳早午餐,4.7,"
<店內價>
早餐
中港
",NT$60
柒串燒屋,4.6,"
<店內價>
小吃
日韓
",NT$60
享早餐CAFE,4.8,"
早餐
中港
",NT$60
藍鍋燒麵,4.5,"
<店內價>
麵類
中港
",NT$60
爭鮮外帶,4.5,"
日韓
",NT$60
元氣脆皮章魚燒 (新北輔大店),4.8,"
<店內價>
小吃
日韓
",NT$60
小茶齋 (新莊建福店),4.8,"
<買一送一>
飲料
",NT$60
麥味登 (新莊建安店),4.8,"
<店內價>
早餐
中港
",NT$60
虎記涼麵,4.6,"
麵類
中港
",NT$60
台麗麻辣鴨血臭豆腐蚵仔煎,4.7,"
<pro專屬優惠>
中港
小吃
",NT$60
燒鮮炒百元熱炒,4.5,"
<熱搜人氣餐廳>
<聚餐首選>
中港
小吃
",NT$60
喫雞,4.4,"
<店內價>
麵類
中港
",NT$60
米琪亞手作烘焙精品咖啡,4.4,"
<店內價>
咖啡輕食
甜點
",NT$60
阿英素食館,4.6,"
<店內價>
中港
素食
",NT$60
好食紀,4.6,"
<店內價>
咖啡輕食
甜點
",NT$60
蒸好味港式茶餐廳,4.3,"
便當
中港
",NT$60
極丼日式料理專賣店,4.6,"
<店內價>
日韓
",NT$60
壹咖啡 (新北後港店),4.5,"
<店內價>
咖啡輕食
日韓
",NT$60
第一湯包,4.7,"
餃子
中港
",NT$60
港口廣東粥,4.7,"
粥 & 湯
中港
",NT$60
豚將日本拉麵 (新北新泰店),4.3,"
<店內價>
麵類
日韓
",NT$60
大汗麻辣鴨血臭豆腐,4.6,"
<店內價>
滷味
中港
",NT$60
格雷先生,4.7,"
飲料
",NT$60
星厨早餐店,4.3,"
<店內價>
粥 & 湯
中港
",NT$60
老日香,4.6,"
<店內價>
甜點
小吃
",NT$60
I FRESH鮮果茶 (新北新莊輔大店),4.8,"
<店內價>
飲料
",NT$60
小鄭燒烤 (新北新泰店),4.6,"
<店內價>
中港
小吃
",NT$60
解憂,4.5,"
麵類
小吃
",NT$60
一鍋粥,4.5,"
<店內價>
粥 & 湯
中港
",NT$60
基隆百福營養三明治,4.7,"
<店內價>
三明治
小吃
",NT$60
滿納台韓風味創意料理,0,"
<店內價>
火鍋
日韓
",NT$60
就愛吃咖哩,4.7,"
咖哩
<買一送一>
異國
",NT$60
有點胖咖啡,4.5,"
<店內價>
咖啡輕食
美式
",NT$60
台西蚵仔麵線,4.6,"
<店內價>
麵類
小吃
",NT$60
王師父家傳大水餃,4.7,"
餃子
<pro專屬優惠>
中港
",NT$60
饗味鮮日式刷刷鍋 (新莊後港店),4,"
<店內價>
火鍋
日韓
",NT$60
瑞麟美而美 (新北後港店),4.7,"
<店內價>
早餐
中港
",NT$60
港島冰室 (新莊福營店),4.4,"
<店內價>
麵類
中港
",NT$60
文湯武醬,4.2,"
滷味
小吃
",NT$60
艾醬焗烤 (新莊民安店),4.7,"
麵類
歐式
",NT$60
正宗羊肉榮 羊肉麵線 (新北福營店),4.2,"
中港
小吃
",NT$60
熊飲鮮茶 (新北新莊店),4.7,"
<店內價>
飲料
",NT$60
憶姿虹湯包,4.3,"
<店內價>
餃子
<pro專屬優惠>
中港
",NT$60
冰糖茶店,4.6,"
<店內價>
<pro專屬優惠>
<買一送一>
中港
",NT$60
清原芋圓 (新北新泰店),4.7,"
甜點
",NT$60
港式點心坊,4.1,"
<店內價>
中港
小吃
",NT$60
三媽臭臭鍋 (新莊後港店),4.5,"
<店內價>
火鍋
中港
",NT$60
港點大師,4,"
<店內價>
中港
小吃
",NT$60
有家食堂,4.5,"
麵類
中港
",NT$60
瓦屋串燒,3.5,"
<店內價>
便當
小吃
",NT$60
不正常鹹酥雞,4.6,"
炸雞
小吃
",NT$60
香阿嬤鐵板炒飯,4.5,"
便當
中港
",NT$60
越廚,4,"
<店內價>
麵類
東南亞
",NT$60
越鄉越南美食,4.3,"
<店內價>
東南亞
",NT$60
鮭鮮人壽司屋,4.6,"
<店內價>
<熱搜人氣餐廳>
小吃
日韓
",NT$60
魯都香,4.4,"
<店內價>
滷味
中港
",NT$60
歐麥手作早午餐,4.6,"
<pro專屬優惠>
早餐
中港
",NT$60
荷亞輕食館,4.7,"
<店內價>
麵類
歐式
",NT$60
金牌蚵仔麵線,4.5,"
<店內價>
麵類
中港
",NT$60
雄越越南料理,4.7,"
<店內價>
麵類
東南亞
",NT$60
挖ㄟ早午餐,4.6,"
早餐
中港
",NT$60
Bella甜品專賣,4.5,"
<店內價>
甜點
",NT$60
幸福古早味黑糖刨冰甜湯,4.2,"
<pro專屬優惠>
甜點
",NT$60
妤之香蔬食坊,4.4,"
早餐
中港
",NT$60
泰夯串燒/泰式紅土陶鍋,4.2,"
<聚餐首選>
中港
小吃
",NT$60
大馨冰品新莊店,4.3,"
<店內價>
甜點
",NT$60
鬼匠拉麵 (新北新莊店)新,4.7,"
<店內價>
麵類
日韓
",NT$60
香港榮華燒臘,4.6,"
<店內價>
便當
中港
",NT$60
晨間廚房 (新莊輔仁店),4.7,"
早餐
美式
",NT$60
日G悅蕾 (丼飯.烏龍麵專賣),4.6,"
<店內價>
麵類
日韓
",NT$60
韓聚韓式料理,4.6,"
<店內價>
日韓
",NT$60
饗聚早午餐,4.7,"
<店內價>
早餐
中港
",NT$60
Burger King 漢堡王【有早餐】,4.6,"
漢堡
美式
",NT$60
饗爍早午餐,4.6,"
<店內價>
早餐
中港
",NT$60
阿華豆花,4.5,"
甜點
小吃
",NT$60
哈囉卷飽寶 (新莊新泰店),4.6,"
日韓
",NT$60
處方複合式茶飲,4.7,"
<店內價>
飲料
",NT$60
不只是沙拉 (新北後港店),4.6,"
便當
健康餐
",NT$60
CAFE 365日,4.7,"
<店內價>
咖啡輕食
美式
",NT$60
安東尼義式廚房,4.5,"
<店內價>
Pizza 比薩
<聚餐首選>
歐式
",NT$60
愛這味麻辣臭豆腐專賣店,4.7,"
<店內價>
中港
小吃
",NT$60
早膳好早午餐,4.7,"
<店內價>
<pro專屬優惠>
早餐
中港
",NT$60
南臺灣永和豆漿 (新北輔大店),4.7,"
中港
小吃
",NT$60
八雲町火鍋 (日式料理),4.5,"
<店內價>
火鍋
日韓
",NT$60
豪客來牛排,4.7,"
中港
小吃
",NT$60
早點晚點,4.4,"
<店內價>
早餐
中港
",NT$60
三味麵館,4.7,"
<店內價>
<熱搜人氣餐廳>
麵類
中港
",NT$60
聞媽媽麵疙瘩,4.3,"
<店內價>
<買一送一>
麵類
中港
",NT$60
新莊夜市自己來紅茶鮮乳,4.8,"
<店內價>
飲料
",NT$60
