,clientId,orderdate,recency,gender,frequency,recency_cate,frequency_cate,購買量
0,1,2017-04-03,8,男性,5,8-15 day,5 freq,4.0
1,2,2017-03-31,11,男性,1,8-15 day,1 freq,5.0
2,3,2017-04-10,1,女性,6,0-7 day,>5 freq,1.0
3,4,2017-02-01,69,女性,1,>55 day,1 freq,4.0
4,5,2017-03-26,16,男性,4,16-22 day,4 freq,1.0
5,6,2017-03-12,30,女性,4,23-30 day,4 freq,2.0
6,7,2017-03-07,35,女性,5,31-55 day,5 freq,7.0
7,8,2017-04-07,4,女性,3,0-7 day,3 freq,4.0
8,9,2017-02-23,47,女性,1,31-55 day,1 freq,5.0
9,10,2017-04-08,3,男性,3,0-7 day,3 freq,6.0
10,11,2017-04-10,1,男性,5,0-7 day,5 freq,2.0
11,12,2017-03-21,21,男性,2,16-22 day,2 freq,3.0
12,13,2017-03-26,16,男性,8,16-22 day,>5 freq,6.0
13,14,2017-03-18,24,男性,4,23-30 day,4 freq,7.0
14,15,2017-03-21,21,女性,5,16-22 day,5 freq,8.0
15,16,2017-03-20,22,女性,2,16-22 day,2 freq,5.0
16,17,2017-03-02,40,女性,2,31-55 day,2 freq,4.0
17,18,2017-04-11,0,男性,7,0-7 day,>5 freq,1.0
18,19,2017-03-20,22,女性,3,16-22 day,3 freq,8.0
19,20,2017-03-14,28,男性,4,23-30 day,4 freq,4.0
20,21,2017-03-27,15,男性,4,8-15 day,4 freq,2.0
21,22,2017-02-15,55,女性,3,31-55 day,3 freq,5.0
22,23,2017-02-17,53,男性,2,31-55 day,2 freq,6.0
23,24,2017-03-03,39,男性,4,31-55 day,4 freq,4.0
24,25,2017-03-23,19,女性,3,16-22 day,3 freq,6.0
25,26,2017-03-28,14,男性,3,8-15 day,3 freq,8.0
26,27,2017-03-27,15,男性,4,8-15 day,4 freq,2.0
27,28,2017-04-03,8,女性,6,8-15 day,>5 freq,5.0
28,29,2017-04-11,0,女性,1,0-7 day,1 freq,2.0
29,31,2017-02-22,48,男性,3,31-55 day,3 freq,7.0
30,32,2017-02-16,54,女性,3,31-55 day,3 freq,2.0
31,33,2017-04-06,5,男性,4,0-7 day,4 freq,2.0
32,34,2017-03-16,26,男性,3,23-30 day,3 freq,6.0
33,36,2017-03-13,29,女性,4,23-30 day,4 freq,4.0
34,37,2017-04-10,1,女性,3,0-7 day,3 freq,5.0
35,38,2017-03-26,16,女性,3,16-22 day,3 freq,7.0
36,39,2017-04-10,1,女性,4,0-7 day,4 freq,3.0
37,40,2017-04-11,0,男性,2,0-7 day,2 freq,7.0
38,41,2017-03-10,32,女性,2,31-55 day,2 freq,3.0
39,42,2017-04-11,0,男性,4,0-7 day,4 freq,4.0
40,43,2017-03-28,14,女性,4,8-15 day,4 freq,7.0
41,44,2017-04-08,3,女性,1,0-7 day,1 freq,4.0
42,45,2017-02-19,51,女性,1,31-55 day,1 freq,5.0
43,46,2017-03-06,36,女性,3,31-55 day,3 freq,4.0
44,47,2017-03-09,33,男性,5,31-55 day,5 freq,8.0
45,48,2017-03-30,12,女性,7,8-15 day,>5 freq,6.0
46,49,2017-04-08,3,女性,5,0-7 day,5 freq,5.0
47,50,2017-04-06,5,男性,3,0-7 day,3 freq,3.0
48,51,2017-03-14,28,男性,3,23-30 day,3 freq,2.0
49,52,2017-03-10,32,女性,1,31-55 day,1 freq,5.0
50,53,2017-03-10,32,男性,7,31-55 day,>5 freq,6.0
51,54,2017-02-25,45,男性,3,31-55 day,3 freq,4.0
52,55,2017-03-24,18,女性,2,16-22 day,2 freq,3.0
53,56,2017-02-28,42,男性,2,31-55 day,2 freq,4.0
54,57,2017-04-11,0,女性,5,0-7 day,5 freq,3.0
55,58,2017-03-07,35,男性,4,31-55 day,4 freq,5.0
56,59,2017-04-03,8,女性,3,8-15 day,3 freq,7.0
57,60,2017-04-06,5,男性,7,0-7 day,>5 freq,3.0
58,62,2017-04-10,1,女性,4,0-7 day,4 freq,6.0
